─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS Monterey 12.7.4
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-07-09
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 askpass           1.2.0      2023-09-03 [1] CRAN (R 4.4.0)
 bit               4.0.5      2022-11-15 [1] CRAN (R 4.4.0)
 bit64             4.0.5      2020-08-30 [1] CRAN (R 4.4.0)
 blob              1.2.4      2023-03-17 [1] CRAN (R 4.4.0)
 bookdown        * 0.39       2024-04-15 [1] CRAN (R 4.4.0)
 bslib             0.7.0      2024-03-29 [1] CRAN (R 4.4.0)
 cachem            1.0.8      2023-05-01 [1] CRAN (R 4.4.0)
 chk               0.9.1.9001 2024-06-16 [1] Github (poissonconsulting/chk@ea59f9c)
 class             7.3-22     2023-05-03 [1] CRAN (R 4.4.0)
 classInt          0.4-10     2023-09-05 [1] CRAN (R 4.4.0)
 cli               3.6.2      2023-12-11 [1] CRAN (R 4.4.0)
 colorspace        2.1-0      2023-01-23 [1] CRAN (R 4.4.0)
 credentials       2.0.1      2023-09-06 [1] CRAN (R 4.4.0)
 curl              5.2.1      2024-03-01 [1] CRAN (R 4.4.0)
 DBI               1.2.3      2024-06-02 [1] CRAN (R 4.4.0)
 devtools          2.4.5      2022-10-11 [1] CRAN (R 4.4.0)
 digest            0.6.35     2024-03-11 [1] CRAN (R 4.4.0)
 dplyr           * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 DT                0.33       2024-04-04 [1] CRAN (R 4.4.0)
 e1071             1.7-14     2023-12-06 [1] CRAN (R 4.4.0)
 ellipsis          0.3.2      2021-04-29 [1] CRAN (R 4.4.0)
 evaluate          0.23       2023-11-01 [1] CRAN (R 4.4.0)
 fansi             1.0.6      2023-12-08 [1] CRAN (R 4.4.0)
 fastmap           1.1.1      2023-02-24 [1] CRAN (R 4.4.0)
 forcats         * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 fpr             * 1.2.0      2024-07-04 [1] local
 fs                1.6.4      2024-04-25 [1] CRAN (R 4.4.0)
 generics          0.1.3      2022-07-05 [1] CRAN (R 4.4.0)
 gert              2.0.1      2023-12-04 [1] CRAN (R 4.4.0)
 ggdark            0.2.1      2019-01-11 [1] CRAN (R 4.4.0)
 ggplot2         * 3.5.1      2024-04-23 [1] CRAN (R 4.4.0)
 glue              1.7.0      2024-01-09 [1] CRAN (R 4.4.0)
 gtable            0.3.5      2024-04-22 [1] CRAN (R 4.4.0)
